Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,season,h_match_points,a_match_points,ht_rank,ht_ls_rank,ht_days_ls_match,ht_points,ht_l_points,ht_l_wavg_points,ht_goals,ht_l_goals,ht_l_wavg_goals,ht_goals_sf,ht_l_goals_sf,ht_l_wavg_goals_sf,ht_wins,ht_draws,ht_losses,ht_win_streak,ht_loss_streak,ht_draw_streak,at_rank,at_ls_rank,at_days_ls_match,at_points,at_l_points,at_l_wavg_points,at_goals,at_l_goals,at_l_wavg_goals,at_goals_sf,at_l_goals_sf,at_l_wavg_goals_sf,at_wins,at_draws,at_losses,at_win_streak,at_loss_streak,at_draw_streak,ls_winner
I1,2011-01-10,Inter,Napoli,0.0,3.0,A,0.0,1.0,A,10.0,14.0,2.0,4.0,16.0,9.0,2.0,6.0,3.0,2.0,1.0,0.0,2.0,3.3,3.75,1.95,3.4,4.1,2011,0,3,6,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,5,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-01-10,Roma,Atalanta,3.0,1.0,H,2.0,0.0,H,24.0,11.0,6.0,2.0,8.0,11.0,6.0,10.0,1.0,3.0,0.0,0.0,1.7,3.6,5.0,1.67,3.5,5.35,2011,3,0,7,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,9,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-02-10,Parma,Genoa,3.0,1.0,H,2.0,0.0,H,19.0,17.0,9.0,9.0,21.0,14.0,3.0,5.0,1.0,1.0,0.0,0.0,2.45,3.1,3.0,2.35,3.2,3.0,2011,3,0,8,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,17,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-02-10,Palermo,Siena,2.0,0.0,H,1.0,0.0,H,17.0,9.0,5.0,1.0,16.0,24.0,9.0,1.0,3.0,4.0,1.0,0.0,1.91,3.4,4.0,1.9,3.3,4.15,2011,3,0,16,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,14,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-02-10,Udinese,Bologna,2.0,0.0,H,1.0,0.0,H,26.0,10.0,8.0,3.0,24.0,19.0,4.0,3.0,1.0,3.0,0.0,0.0,1.57,3.8,6.0,1.58,3.65,6.1,2011,3,0,3,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,10,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-02-10,Cesena,Chievo,0.0,0.0,D,0.0,0.0,D,14.0,6.0,4.0,1.0,18.0,16.0,3.0,2.0,5.0,3.0,0.0,0.0,2.4,3.1,3.1,2.5,3.1,2.85,2011,1,1,20,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,11,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-02-10,Juventus,Milan,2.0,0.0,H,0.0,0.0,D,20.0,4.0,7.0,1.0,13.0,14.0,5.0,5.0,1.0,1.0,0.0,1.0,2.38,3.2,3.0,2.4,3.2,3.1,2011,3,0,1,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-02-10,Lecce,Cagliari,0.0,2.0,A,0.0,2.0,A,11.0,10.0,4.0,3.0,24.0,18.0,4.0,7.0,6.0,2.0,0.0,0.0,2.63,3.1,2.75,2.55,3.2,2.7,2011,0,3,18,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,15,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-02-10,Novara,Catania,3.0,3.0,D,0.0,1.0,A,19.0,20.0,7.0,7.0,23.0,26.0,8.0,4.0,5.0,1.0,0.0,0.0,2.3,3.2,3.1,2.3,3.2,3.1,2011,1,1,19,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,12,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-02-10,Fiorentina,Lazio,1.0,2.0,A,1.0,1.0,D,12.0,18.0,6.0,7.0,12.0,9.0,7.0,3.0,3.0,1.0,0.0,0.0,2.0,3.4,3.75,2.05,3.3,3.6,2011,0,3,13,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,4,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,
I1,2011-02-12,Genoa,Milan,0.0,2.0,A,0.0,0.0,D,8.0,18.0,2.0,6.0,14.0,12.0,4.0,3.0,3.0,3.0,1.0,0.0,4.5,3.5,1.8,4.65,3.45,1.77,2011,0,3,17,,2.0,0,0.0,0.0,1.0,0.3333333333333333,1.0,3.0,0.3333333333333333,3.0,0,0,1,0,0,0,2,,2.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0,0,1,0,0,0,
I1,2011-03-12,Napoli,Lecce,4.0,2.0,H,3.0,0.0,H,18.0,10.0,9.0,4.0,7.0,14.0,6.0,6.0,1.0,2.0,0.0,0.0,1.36,4.5,9.0,1.35,4.4,9.75,2011,3,0,5,,61.0,3,1.0,3.0,3.0,1.0,3.0,0.0,1.0,0.0,1,0,0,0,0,0,18,,30.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.6666666666666666,2.0,0,0,1,0,1,0,
I1,2011-03-12,Inter,Udinese,0.0,1.0,A,0.0,0.0,D,15.0,12.0,2.0,6.0,13.0,12.0,6.0,4.0,1.0,2.0,1.0,1.0,2.0,3.3,3.75,2.05,3.3,3.8,2011,0,3,6,,61.0,0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0,0,1,0,1,0,3,,30.0,3,1.0,3.0,2.0,0.6666666666666666,2.0,0.0,0.0,0.0,1,0,0,1,0,0,
I1,2011-04-12,Bologna,Siena,1.0,0.0,H,1.0,0.0,H,14.0,13.0,5.0,4.0,23.0,21.0,5.0,6.0,1.0,2.0,0.0,0.0,2.5,3.0,3.0,2.45,3.1,2.95,2011,3,0,10,,61.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0,0,1,0,0,0,14,,61.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0,0,1,0,0,0,
I1,2011-04-12,Parma,Palermo,0.0,0.0,D,0.0,0.0,D,24.0,5.0,4.0,3.0,13.0,17.0,6.0,2.0,1.0,2.0,0.0,0.0,2.1,3.2,3.6,2.15,3.2,3.7,2011,1,1,8,,61.0,3,1.0,3.0,3.0,1.0,3.0,1.0,0.3333333333333333,1.0,1,0,0,1,0,0,16,,61.0,3,1.0,3.0,2.0,0.6666666666666666,2.0,0.0,0.0,0.0,1,0,0,1,0,0,
I1,2011-04-12,Catania,Cagliari,0.0,1.0,A,0.0,0.0,D,16.0,8.0,7.0,5.0,22.0,22.0,10.0,3.0,2.0,1.0,0.0,0.0,2.0,3.2,4.0,1.95,3.2,4.05,2011,0,3,12,,61.0,1,0.3333333333333333,1.0,3.0,1.0,3.0,3.0,1.0,3.0,0,1,0,0,0,0,15,,61.0,3,1.0,3.0,2.0,0.6666666666666666,2.0,0.0,0.6666666666666666,0.0,1,0,0,0,0,0,
I1,2011-04-12,Fiorentina,Roma,3.0,0.0,H,2.0,0.0,H,20.0,7.0,6.0,2.0,15.0,11.0,10.0,8.0,0.0,0.0,0.0,3.0,2.4,3.1,3.1,2.3,3.2,3.1,2011,3,0,13,,61.0,0,0.0,0.0,1.0,0.3333333333333333,1.0,2.0,0.6666666666666666,2.0,0,0,1,0,1,0,7,,92.0,3,1.0,3.0,3.0,1.0,3.0,1.0,0.3333333333333333,1.0,1,0,0,1,0,0,
I1,2011-04-12,Chievo,Atalanta,0.0,0.0,D,0.0,0.0,D,11.0,7.0,2.0,1.0,11.0,21.0,3.0,4.0,2.0,2.0,0.0,0.0,2.3,3.1,3.25,2.25,3.1,3.3,2011,1,1,11,,61.0,1,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,9,,92.0,0,0.0,0.0,1.0,0.3333333333333333,1.0,3.0,0.3333333333333333,3.0,0,0,1,0,0,0,
I1,2011-04-12,Juventus,Cesena,2.0,0.0,H,0.0,0.0,D,29.0,2.0,8.0,1.0,8.0,15.0,10.0,1.0,0.0,2.0,0.0,1.0,1.25,5.5,12.0,1.25,5.25,12.5,2011,3,0,1,,61.0,3,1.0,3.0,2.0,0.6666666666666666,2.0,0.0,0.0,0.0,1,0,0,1,0,0,20,,61.0,1,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,
I1,2011-05-11,Novara,Roma,0.0,2.0,A,0.0,0.0,D,13.0,24.0,2.0,9.0,19.0,15.0,10.0,8.0,2.0,2.0,0.0,0.0,4.0,3.4,1.91,3.7,3.3,2.0,2011,0,3,19,,90.0,1,0.3333333333333333,1.0,3.0,1.0,3.0,3.0,1.0,3.0,0,1,0,0,0,1,7,,29.0,3,1.0,1.5,3.0,1.0,1.5,4.0,0.3333333333333333,2.0,1,0,1,1,0,0,
I1,2011-05-11,Palermo,Bologna,3.0,1.0,H,1.0,0.0,H,13.0,15.0,6.0,6.0,23.0,15.0,5.0,10.0,3.0,2.0,0.0,0.0,1.67,3.5,5.5,1.7,3.5,5.75,2011,3,0,16,,29.0,4,1.3333333333333333,2.0,2.0,0.6666666666666666,1.0,0.0,0.0,0.0,1,1,0,1,0,0,10,,29.0,3,1.0,1.5,1.0,0.3333333333333333,0.5,2.0,0.0,1.0,1,0,1,1,0,0,
I1,2011-05-12,Lazio,Novara,3.0,0.0,H,2.0,0.0,H,23.0,11.0,8.0,4.0,10.0,11.0,10.0,5.0,1.0,2.0,0.0,0.0,1.36,4.5,9.0,1.37,4.25,9.5,2011,3,0,4,,91.0,3,1.0,3.0,2.0,0.6666666666666666,2.0,1.0,0.6666666666666666,1.0,1,0,0,0,0,0,19,,1.0,1,0.3333333333333333,0.5,3.0,1.0,1.5,5.0,1.6666666666666667,2.5,0,1,1,0,1,0,
I1,2011-06-11,Atalanta,Cagliari,1.0,0.0,H,0.0,0.0,D,11.0,11.0,3.0,5.0,18.0,19.0,1.0,6.0,4.0,2.0,0.0,0.0,2.1,3.25,3.5,2.05,3.2,3.7,2011,3,0,9,,60.0,1,0.3333333333333333,0.5,1.0,0.3333333333333333,1.5,3.0,0.3333333333333333,4.5,0,1,1,0,0,0,15,,60.0,6,2.0,6.0,3.0,1.0,3.5,0.0,1.0,0.0,2,0,0,0,0,0,
I1,2011-06-11,Udinese,Siena,2.0,1.0,H,1.0,0.0,H,15.0,16.0,7.0,5.0,10.0,13.0,7.0,3.0,0.0,2.0,0.0,0.0,1.62,3.6,6.0,1.62,3.6,5.75,2011,3,0,3,,91.0,6,2.0,3.0,3.0,1.0,1.5,0.0,0.3333333333333333,0.0,2,0,0,1,0,0,14,,60.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.5,0,0,2,0,0,0,
I1,2011-06-11,Milan,Catania,4.0,0.0,H,2.0,0.0,H,22.0,16.0,10.0,6.0,23.0,14.0,5.0,3.0,4.0,3.0,0.0,0.0,1.33,4.5,11.0,1.35,4.5,9.25,2011,3,0,2,,119.0,3,1.0,1.5,2.0,0.6666666666666666,1.0,2.0,0.6666666666666666,3.0,1,0,1,0,0,0,12,,60.0,1,0.3333333333333333,0.5,3.0,1.0,1.5,4.0,1.3333333333333333,2.0,0,1,1,0,1,0,
I1,2011-06-11,Lazio,Parma,1.0,0.0,H,0.0,0.0,D,12.0,8.0,6.0,2.0,6.0,13.0,7.0,5.0,1.0,1.0,0.0,0.0,1.57,3.6,6.5,1.6,3.5,6.25,2011,3,0,4,,30.0,6,2.0,3.0,5.0,1.6666666666666667,2.5,1.0,0.6666666666666666,0.5,2,0,0,1,0,0,8,,60.0,4,1.3333333333333333,2.0,3.0,1.0,1.5,1.0,0.3333333333333333,0.5,1,1,0,0,0,1,
I1,2011-06-11,Chievo,Fiorentina,1.0,0.0,H,0.0,0.0,D,11.0,12.0,3.0,2.0,20.0,10.0,6.0,5.0,1.0,3.0,0.0,0.0,2.7,3.1,2.7,2.65,3.15,2.65,2011,3,0,11,,60.0,2,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,1,13,,60.0,3,1.0,1.5,4.0,1.3333333333333333,2.0,2.0,0.6666666666666666,1.0,1,0,1,1,0,0,
I1,2011-06-11,Cesena,Lecce,0.0,1.0,A,0.0,0.0,D,27.0,9.0,6.0,2.0,17.0,18.0,21.0,2.0,1.0,2.0,0.0,1.0,2.0,3.2,4.0,1.95,3.25,4.0,2011,0,3,20,,60.0,1,0.3333333333333333,0.5,0.0,0.0,0.0,2.0,0.0,1.0,0,1,1,0,0,1,18,,91.0,0,0.0,0.0,2.0,0.6666666666666666,1.0,6.0,1.3333333333333333,3.0,0,0,2,0,1,0,
I1,2011-09-09,Milan,Lazio,2.0,2.0,D,2.0,2.0,D,18.0,12.0,8.0,5.0,16.0,15.0,3.0,1.0,2.0,2.0,0.0,0.0,1.62,3.75,5.5,1.65,3.6,6.0,2011,1,1,2,,90.0,6,2.0,3.75,6.0,2.0,4.0,2.0,0.6666666666666666,1.5,2,0,1,1,0,0,4,,90.0,9,3.0,3.0,6.0,2.0,2.0,1.0,0.6666666666666666,0.5,3,0,0,2,0,0,
I1,2011-09-17,Cagliari,Novara,2.0,1.0,H,1.0,0.0,H,17.0,7.0,5.0,4.0,23.0,18.0,4.0,5.0,2.0,3.0,0.0,0.0,1.62,3.6,6.0,1.65,3.4,6.0,2011,3,0,15,,98.0,6,2.0,7.5,3.0,1.0,4.25,1.0,1.0,0.5,2,0,1,0,0,0,19,,128.0,1,0.3333333333333333,0.25,3.0,1.0,0.75,8.0,1.6666666666666667,2.75,0,1,2,0,1,0,
I1,2011-09-17,Inter,Roma,0.0,0.0,D,0.0,0.0,D,18.0,12.0,4.0,3.0,12.0,15.0,5.0,6.0,1.0,1.0,0.0,0.0,1.85,3.5,4.2,1.88,3.5,4.25,2011,1,1,6,,189.0,0,0.0,0.0,0.0,0.0,0.0,4.0,1.3333333333333333,2.0,0,0,2,0,2,0,7,,129.0,6,2.0,3.75,5.0,1.6666666666666667,3.25,4.0,1.0,3.0,2,0,1,1,0,0,
I1,2011-09-18,Siena,Juventus,0.0,1.0,A,0.0,0.0,D,5.0,12.0,1.0,5.0,14.0,16.0,1.0,5.0,2.0,0.0,0.0,0.0,5.0,3.5,1.73,5.5,3.5,1.65,2011,0,3,14,,99.0,0,0.0,0.0,1.0,0.3333333333333333,0.5,5.0,0.3333333333333333,5.25,0,0,3,0,0,0,1,,159.0,6,2.0,3.0,4.0,1.3333333333333333,2.0,0.0,0.0,0.0,2,0,0,2,0,0,
I1,2011-09-18,Atalanta,Palermo,1.0,0.0,H,1.0,0.0,H,8.0,11.0,1.0,0.0,15.0,10.0,1.0,8.0,4.0,3.0,0.0,0.0,2.4,3.2,3.0,2.45,3.2,2.85,2011,3,0,9,,99.0,4,1.3333333333333333,2.75,2.0,0.6666666666666666,1.5,3.0,0.3333333333333333,2.25,1,1,1,1,0,0,16,,130.0,7,2.3333333333333335,2.0,5.0,1.6666666666666667,1.25,1.0,0.3333333333333333,0.25,2,1,0,2,0,0,
I1,2011-09-18,Bologna,Lecce,0.0,2.0,A,0.0,1.0,A,12.0,17.0,4.0,7.0,14.0,14.0,8.0,3.0,3.0,2.0,0.0,0.0,1.85,3.4,4.33,1.85,3.3,4.35,2011,0,3,10,,130.0,3,1.0,2.25,2.0,0.6666666666666666,1.25,5.0,0.3333333333333333,3.0,1,0,2,1,0,0,18,,99.0,3,1.0,1.5,3.0,1.0,2.0,6.0,1.6666666666666667,4.5,1,0,2,0,1,0,
I1,2011-09-18,Catania,Cesena,1.0,0.0,H,1.0,0.0,H,10.0,4.0,3.0,2.0,16.0,12.0,8.0,1.0,4.0,2.0,0.0,0.0,2.1,3.1,3.8,2.0,3.2,3.9,2011,3,0,12,,99.0,1,0.3333333333333333,0.75,3.0,1.0,2.25,8.0,1.3333333333333333,5.0,0,1,2,0,1,0,20,,99.0,1,0.3333333333333333,0.25,0.0,0.0,0.0,3.0,0.3333333333333333,1.25,0,1,2,0,1,0,
I1,2011-09-18,Lazio,Genoa,1.0,2.0,A,1.0,0.0,H,11.0,10.0,2.0,4.0,13.0,16.0,6.0,2.0,1.0,2.0,0.0,0.0,1.73,3.5,5.0,1.72,3.5,5.0,2011,0,3,4,,9.0,10,2.3333333333333335,5.0,8.0,2.6666666666666665,4.0,3.0,1.3333333333333333,1.75,3,1,0,2,0,0,17,,218.0,0,0.0,0.0,1.0,0.3333333333333333,0.5,5.0,1.0,2.5,0,0,2,0,1,0,
I1,2011-09-18,Udinese,Fiorentina,2.0,0.0,H,2.0,0.0,H,8.0,11.0,5.0,2.0,11.0,15.0,4.0,3.0,1.0,4.0,0.0,0.0,2.1,3.3,3.5,2.15,3.4,3.5,2011,3,0,3,,99.0,9,3.0,3.0,5.0,1.6666666666666667,1.5,1.0,0.6666666666666666,0.25,3,0,0,2,0,0,13,,99.0,3,1.0,0.75,4.0,1.3333333333333333,1.0,3.0,0.6666666666666666,1.0,1,0,2,1,0,0,
I1,2011-09-18,Napoli,Milan,3.0,1.0,H,2.0,1.0,H,13.0,11.0,4.0,4.0,17.0,10.0,2.0,3.0,3.0,4.0,0.0,0.0,2.63,3.1,2.75,2.7,3.3,2.65,2011,3,0,5,,190.0,6,2.0,3.0,7.0,2.3333333333333335,3.5,2.0,1.6666666666666667,1.0,2,0,0,1,0,0,2,,9.0,7,1.3333333333333333,3.0,8.0,2.6666666666666665,3.25,4.0,1.3333333333333333,2.25,2,1,1,0,0,1,
I1,2011-09-18,Parma,Chievo,2.0,1.0,H,1.0,0.0,H,11.0,10.0,5.0,1.0,21.0,13.0,0.0,2.0,1.0,3.0,1.0,0.0,2.05,3.25,3.75,2.05,3.1,3.8,2011,3,0,8,,99.0,4,1.3333333333333333,1.0,3.0,1.0,0.75,2.0,0.3333333333333333,0.75,1,1,1,0,0,1,11,,99.0,5,1.6666666666666667,1.5,1.0,0.3333333333333333,0.25,0.0,0.0,0.0,1,2,0,1,0,0,
I1,2011-09-20,Novara,Inter,3.0,1.0,H,1.0,0.0,H,13.0,12.0,9.0,2.0,10.0,14.0,5.0,5.0,1.0,4.0,0.0,1.0,6.0,3.6,1.62,5.75,3.6,1.62,2011,3,0,19,,3.0,1,0.0,0.375,4.0,1.3333333333333333,1.625,10.0,2.0,5.125,0,1,3,0,1,0,6,,3.0,1,0.3333333333333333,0.5,0.0,0.0,0.0,4.0,1.3333333333333333,1.0,0,1,2,0,0,1,
I1,2011-09-21,Genoa,Catania,3.0,0.0,H,2.0,0.0,H,18.0,13.0,10.0,4.0,15.0,15.0,7.0,5.0,2.0,1.0,0.0,0.0,1.8,3.3,4.75,1.72,3.4,5.25,2011,3,0,17,,3.0,3,1.0,1.5,3.0,1.0,1.75,6.0,1.6666666666666667,4.25,1,0,2,0,1,0,12,,3.0,4,1.3333333333333333,1.875,4.0,1.3333333333333333,2.625,8.0,1.3333333333333333,4.625,1,1,2,1,0,0,
I1,2011-09-21,Cesena,Lazio,1.0,2.0,A,1.0,0.0,H,9.0,11.0,1.0,7.0,12.0,13.0,5.0,4.0,3.0,1.0,0.0,0.0,3.4,3.2,2.2,3.3,3.2,2.2,2011,0,3,20,,3.0,1,0.0,0.375,0.0,0.0,0.0,4.0,0.3333333333333333,2.375,0,1,3,0,1,0,4,,3.0,10,1.3333333333333333,3.875,9.0,3.0,3.625,5.0,2.0,2.5,3,1,1,0,1,0,
I1,2011-09-21,Chievo,Napoli,1.0,0.0,H,0.0,0.0,D,11.0,10.0,5.0,1.0,15.0,5.0,4.0,3.0,2.0,2.0,0.0,0.0,4.0,3.2,2.0,3.75,3.25,2.1,2011,3,0,11,,3.0,5,1.3333333333333333,2.25,2.0,0.6666666666666666,0.875,2.0,0.3333333333333333,1.0,1,2,1,1,0,0,5,,3.0,9,3.0,3.0,10.0,3.3333333333333335,3.25,3.0,2.0,0.75,3,0,0,2,0,0,
I1,2011-09-21,Fiorentina,Parma,3.0,0.0,H,0.0,0.0,D,19.0,7.0,6.0,0.0,12.0,17.0,5.0,5.0,0.0,4.0,0.0,0.0,1.8,3.3,4.75,1.75,3.4,5.0,2011,3,0,13,,3.0,3,1.0,1.125,4.0,1.3333333333333333,1.5,5.0,0.6666666666666666,2.5,1,0,3,1,0,0,8,,3.0,7,1.3333333333333333,1.25,5.0,1.6666666666666667,0.875,3.0,0.6666666666666666,0.875,2,1,1,1,0,0,
I1,2011-09-21,Juventus,Bologna,1.0,1.0,D,1.0,0.0,H,18.0,13.0,6.0,4.0,16.0,19.0,12.0,5.0,3.0,5.0,1.0,0.0,1.4,4.33,8.5,1.37,4.4,8.75,2011,1,1,1,,3.0,9,3.0,3.0,5.0,1.6666666666666667,1.5,0.0,0.3333333333333333,0.0,3,0,0,2,0,0,10,,3.0,3,0.0,1.125,2.0,0.6666666666666666,0.875,7.0,1.0,3.75,1,0,3,0,1,0,
I1,2011-09-21,Lecce,Atalanta,1.0,2.0,A,1.0,1.0,D,10.0,12.0,6.0,5.0,17.0,15.0,5.0,3.0,2.0,5.0,1.0,0.0,2.5,3.1,2.9,2.6,3.1,2.9,2011,0,3,18,,3.0,6,2.0,3.75,5.0,1.6666666666666667,3.5,6.0,2.3333333333333335,5.25,2,0,2,0,1,0,9,,3.0,7,1.3333333333333333,2.75,3.0,1.0,1.5,3.0,0.3333333333333333,2.25,2,1,1,2,0,0,
I1,2011-09-21,Milan,Udinese,1.0,1.0,D,0.0,1.0,A,24.0,10.0,6.0,5.0,13.0,15.0,2.0,3.0,3.0,1.0,0.0,0.0,1.67,3.5,5.5,1.7,3.5,5.75,2011,1,1,2,,3.0,7,1.0,4.0,9.0,3.0,4.625,7.0,1.6666666666666667,4.125,2,1,2,0,0,1,3,,3.0,12,3.0,3.0,7.0,2.3333333333333335,1.5,1.0,0.6666666666666666,0.125,4,0,0,3,0,0,
I1,2011-09-21,Palermo,Cagliari,3.0,2.0,H,2.0,0.0,H,10.0,14.0,3.0,5.0,15.0,13.0,1.0,5.0,4.0,2.0,0.0,0.0,1.91,3.4,4.0,1.85,3.4,4.25,2011,3,0,16,,3.0,7,1.3333333333333333,3.0,5.0,1.6666666666666667,1.875,2.0,0.3333333333333333,0.875,2,1,1,2,0,0,15,,4.0,9,2.0,7.5,5.0,1.6666666666666667,4.25,2.0,1.3333333333333333,1.375,3,0,1,1,0,0,
I1,2011-09-22,Roma,Siena,1.0,1.0,D,1.0,0.0,H,14.0,14.0,4.0,4.0,12.0,8.0,6.0,4.0,1.0,1.0,0.0,0.0,1.57,3.75,6.0,1.6,3.8,6.0,2011,1,1,7,,5.0,7,1.3333333333333333,5.375,5.0,1.6666666666666667,4.125,4.0,1.0,3.5,2,1,1,1,0,0,14,,4.0,0,0.0,0.0,1.0,0.3333333333333333,0.5,6.0,0.6666666666666666,4.375,0,0,4,0,1,0,
I1,2011-09-24,Milan,Cesena,1.0,0.0,H,1.0,0.0,H,10.0,7.0,4.0,3.0,16.0,14.0,11.0,3.0,3.0,1.0,0.0,0.0,1.33,5.0,8.5,1.35,4.6,9.0,2011,3,0,2,,3.0,8,1.0,3.5625,10.0,3.3333333333333335,3.75,8.0,2.0,4.125,2,2,2,0,0,2,20,,3.0,1,0.0,0.1875,1.0,0.3333333333333333,0.375,6.0,1.0,2.9375,0,1,4,0,2,0,
I1,2011-09-24,Napoli,Fiorentina,0.0,0.0,D,0.0,0.0,D,8.0,12.0,3.0,4.0,6.0,14.0,7.0,6.0,2.0,3.0,0.0,0.0,1.73,3.5,5.0,1.75,3.6,5.0,2011,1,1,5,,3.0,9,2.0,4.5,10.0,3.3333333333333335,4.875,4.0,2.0,1.625,3,0,1,2,0,0,13,,3.0,6,1.0,1.6875,7.0,2.3333333333333335,1.875,5.0,0.6666666666666666,2.125,2,0,3,2,0,0,
I1,2011-09-24,Bologna,Inter,1.0,3.0,A,0.0,1.0,A,9.0,13.0,4.0,6.0,16.0,21.0,9.0,1.0,2.0,1.0,1.0,0.0,4.0,3.4,1.91,4.0,3.3,2.0,2011,0,3,10,,3.0,4,0.3333333333333333,1.8125,3.0,1.0,1.6875,8.0,1.3333333333333333,5.375,1,1,3,0,1,0,6,,4.0,1,0.3333333333333333,0.25,1.0,0.3333333333333333,0.5,7.0,1.6666666666666667,2.0,0,1,3,0,0,1,
I1,2011-09-25,Parma,Roma,0.0,1.0,A,0.0,0.0,D,15.0,18.0,4.0,4.0,13.0,17.0,7.0,5.0,2.0,3.0,0.0,0.0,3.0,3.2,2.38,2.95,3.3,2.45,2011,0,3,8,,4.0,7,1.0,1.875,5.0,1.6666666666666667,1.3125,6.0,0.6666666666666666,2.8125,2,1,2,1,0,0,7,,3.0,8,1.3333333333333333,4.5,6.0,2.0,3.25,5.0,1.3333333333333333,3.5,2,2,1,0,0,1,
I1,2011-09-25,Lazio,Palermo,0.0,0.0,D,0.0,0.0,D,24.0,13.0,6.0,5.0,15.0,13.0,9.0,3.0,2.0,1.0,0.0,0.0,1.83,3.4,4.5,1.8,3.4,4.5,2011,1,1,4,,4.0,13,2.3333333333333335,6.1875,11.0,3.6666666666666665,5.5625,6.0,2.6666666666666665,3.75,4,1,1,0,1,0,16,,4.0,10,1.3333333333333333,3.0,8.0,2.6666666666666665,2.0625,4.0,1.0,1.4375,3,1,1,3,0,0,
I1,2011-09-25,Chievo,Genoa,2.0,1.0,H,0.0,0.0,D,21.0,8.0,9.0,4.0,12.0,16.0,8.0,5.0,0.0,2.0,0.0,1.0,2.5,3.2,2.8,2.55,3.2,2.75,2011,3,0,11,,4.0,8,1.3333333333333333,2.625,3.0,1.0,1.0625,2.0,0.3333333333333333,1.0,2,2,1,2,0,0,17,,4.0,6,2.0,2.625,6.0,2.0,2.875,6.0,1.6666666666666667,3.5,2,0,2,1,0,0,
I1,2011-09-25,Catania,Juventus,1.0,1.0,D,1.0,0.0,H,13.0,15.0,4.0,5.0,20.0,16.0,3.0,10.0,2.0,3.0,0.0,0.0,4.0,3.2,2.0,4.1,3.25,1.93,2011,1,1,12,,4.0,4,0.3333333333333333,2.1875,4.0,1.3333333333333333,3.0625,11.0,1.3333333333333333,7.5625,1,1,3,1,0,0,1,,4.0,10,2.3333333333333335,2.5,6.0,2.0,1.25,1.0,0.6666666666666666,0.25,3,1,0,0,0,1,
I1,2011-09-25,Cagliari,Udinese,0.0,0.0,D,0.0,0.0,D,16.0,10.0,6.0,4.0,13.0,17.0,6.0,3.0,1.0,5.0,0.0,0.0,2.5,3.2,2.8,2.6,3.2,2.7,2011,1,1,15,,4.0,9,2.0,8.25,7.0,2.3333333333333335,5.625,5.0,2.0,3.1875,3,0,2,1,0,0,3,,4.0,13,2.3333333333333335,5.0,8.0,2.6666666666666665,2.75,2.0,1.0,0.6875,4,1,0,3,0,0,
